"agency_id","employee_id","fiscal_year","agency_name","total_salary","total_overtime"
"2120","10449","2020","OFFICE OF EMERGENCY MANAGEMENT","85490","0"
"2122","190353","2020","OFFICE OF MANAGEMENT & BUDGET","222924","0"
"2120","123868","2020","OFFICE OF EMERGENCY MANAGEMENT","59740","3399.01"
"2120","176856","2020","OFFICE OF EMERGENCY MANAGEMENT","66950","4446.88"
"2120","121565","2020","OFFICE OF EMERGENCY MANAGEMENT","83791","0"
"2012","349374","2021","FIRE DEPARTMENT","148202","110702.16"
"2092","375488","2021","GUTTMAN COMMUNITY COLLEGE","228000","0"
"2129","355076","2021","DEPT OF HEALTH/MENTAL HYGIENE","229338","0"
"2096","207168","2021","COMMUNITY COLLEGE (MANHATTAN)","275000","0"
"2012","174178","2021","FIRE DEPARTMENT","135511","77912.32"
"2017","164144","2021","DEPARTMENT OF CORRECTION","128355","111907.5"
"2120","174875","2020","OFFICE OF EMERGENCY MANAGEMENT","70900","2459.25"
"2141","174766","2021","DEPT OF CITYWIDE ADMIN SVCS","508.8","106996.14"
"2122","14521","2020","OFFICE OF MANAGEMENT & BUDGET","237407","0"
"2120","140861","2020","OFFICE OF EMERGENCY MANAGEMENT","75197","3645.41"
"2120","129897","2020","OFFICE OF EMERGENCY MANAGEMENT","62306","1808.36"
"2141","400004","2021","DEPT OF CITYWIDE ADMIN SVCS","508.8","102721.95"
"2129","188446","2021","DEPT OF HEALTH/MENTAL HYGIENE","238275","22075.41"
"2120","117368","2020","OFFICE OF EMERGENCY MANAGEMENT","68835","0"
"2132","398464","2021","DEPARTMENT OF SANITATION","108846","153590.47"
"2141","378730","2021","DEPT OF CITYWIDE ADMIN SVCS","478","108288.51"
"2129","284796","2021","DEPT OF HEALTH/MENTAL HYGIENE","508.8","118173.57"
"2120","178706","2020","OFFICE OF EMERGENCY MANAGEMENT","66603","14044.18"
"2129","115990","2021","DEPT OF HEALTH/MENTAL HYGIENE","238275","14935.57"
"2120","10001","2020","OFFICE OF EMERGENCY MANAGEMENT","86005","0"
"2129","170794","2021","DEPT OF HEALTH/MENTAL HYGIENE","508.8","126017.04"
"2120","132431","2020","OFFICE OF EMERGENCY MANAGEMENT","63860","1085.96"
"2120","131498","2020","OFFICE OF EMERGENCY MANAGEMENT","76220","4609.94"
"2129","328990","2021","DEPT OF HEALTH/MENTAL HYGIENE","478","137671.82"
"2044","298996","2021","OFFICE OF THE ACTUARY","311885","0"
"2120","181023","2020","OFFICE OF EMERGENCY MANAGEMENT","73049","6574.12"
"2120","149700","2020","OFFICE OF EMERGENCY MANAGEMENT","86005","679.33"
"2120","115541","2020","OFFICE OF EMERGENCY MANAGEMENT","71231","1314.22"
"2120","177161","2020","OFFICE OF EMERGENCY MANAGEMENT","136887","0"
"2153","288214","2021","NYC HOUSING AUTHORITY","369.53","195850.91"
"2120","191311","2020","OFFICE OF EMERGENCY MANAGEMENT","58000","3733.36"
"2010","229552","2021","POLICE DEPARTMENT","508.8","102184.53"
"2012","388000","2021","FIRE DEPARTMENT","135511","80639.34"
"2122","33054","2020","OFFICE OF MANAGEMENT & BUDGET","195826","0"
"2120","183519","2020","OFFICE OF EMERGENCY MANAGEMENT","91311","0"
"2129","121788","2021","DEPT OF HEALTH/MENTAL HYGIENE","238275","0"
"2120","193847","2020","OFFICE OF EMERGENCY MANAGEMENT","62306","3876.55"
"2099","203774","2021","COMMUNITY COLLEGE (LAGUARDIA)","270000","0"
"2120","160422","2020","OFFICE OF EMERGENCY MANAGEMENT","35.45","5341.5"
"2131","200736","2021","DEPT OF ENVIRONMENT PROTECTION","501.92","120814.08"
"2017","181316","2021","DEPARTMENT OF CORRECTION","508.8","126953.55"
"2153","224802","2021","NYC HOUSING AUTHORITY","460.25","147508.09"
"2120","210474","2020","OFFICE OF EMERGENCY MANAGEMENT","86005","0"
"2129","49788","2021","DEPT OF HEALTH/MENTAL HYGIENE","508.8","218628.18"
"2129","313250","2021","DEPT OF HEALTH/MENTAL HYGIENE","238275","6447.57"
"2129","385940","2021","DEPT OF HEALTH/MENTAL HYGIENE","84.62","82287.14"
"2122","113492","2020","OFFICE OF MANAGEMENT & BUDGET","195978","0"
"2122","61906","2020","OFFICE OF MANAGEMENT & BUDGET","185843","0"
"2136","246242","2021","DEPT OF PARKS & RECREATION","508.8","105286.62"
"2120","35075","2020","OFFICE OF EMERGENCY MANAGEMENT","66950","7271.37"
